Bulbasaur,00,Tackle
Bulbasaur,00,Growl
Bulbasaur,07,Leech Seed
Bulbasaur,13,Vine Whip
Bulbasaur,20,PoisonPowder
Bulbasaur,27,Razor Leaf
Bulbasaur,34,Growth
Bulbasaur,41,Sleep Powder
Bulbasaur,48,SolarBeam
Ivysaur,00,Tackle
Ivysaur,00,Growl
Ivysaur,00,Leech Seed
Ivysaur,07,Leech Seed
Ivysaur,13,Vine Whip
Ivysaur,22,PoisonPowder
Ivysaur,30,Razor Leaf
Ivysaur,38,Growth
Ivysaur,46,Sleep Powder
Ivysaur,54,SolarBeam
Venusaur,00,Tackle
Venusaur,00,Growl
Venusaur,00,Leech Seed
Venusaur,00,Vine Whip
Venusaur,07,Leech Seed
Venusaur,13,Vine Whip
Venusaur,22,PoisonPowder
Venusaur,30,Razor Leaf
Venusaur,43,Growth
Venusaur,55,Sleep Powder
Venusaur,65,SolarBeam
Charmander,00,Scratch
Charmander,00,Growl
Charmander,09,Ember
Charmander,15,Leer
Charmander,22,Rage
Charmander,30,Slash
Charmander,38,Flamethrower
Charmander,46,Fire Spin
Charmeleon,00,Scratch
Charmeleon,00,Growl
Charmeleon,00,Ember
Charmeleon,09,Ember
Charmeleon,15,Leer
Charmeleon,24,Rage
Charmeleon,33,Slash
Charmeleon,42,Flamethrower
Charmeleon,56,Fire Spin
Charizard,00,Scratch
Charizard,00,Growl
Charizard,00,Ember
Charizard,00,Leer
Charizard,09,Ember
Charizard,15,Leer
Charizard,24,Rage
Charizard,36,Slash
Charizard,46,Flamethrower
Charizard,55,Fire Spin
Squirtle,00,Tackle
Squirtle,00,Tail Whip
Squirtle,08,Bubble
Squirtle,15,Water Gun
Squirtle,22,Bite
Squirtle,28,Withdraw
Squirtle,35,Skull Bash
Squirtle,42,Hydro Pump
Wartortle,00,Tackle
Wartortle,00,Tail Whip
Wartortle,00,Bubble
Wartortle,08,Bubble
Wartortle,15,Water Gun
Wartortle,24,Bite
Wartortle,31,Withdraw
Wartortle,39,Skull Bash
Wartortle,47,Hydro Pump
Blastoise,00,Tackle
Blastoise,00,Tail Whip
Blastoise,00,Bubble
Blastoise,00,Water Gun
Blastoise,08,Bubble
Blastoise,15,Water Gun
Blastoise,24,Bite
Blastoise,31,Withdraw
Blastoise,42,Skull Bash
Blastoise,52,Hydro Pump
Caterpie,00,Tackle
Caterpie,00,String Shot
Metapod,00,Harden
Metapod,07,Harden
Butterfree,00,Confusion
Butterfree,10,Confusion
Butterfree,12,Confusion
Butterfree,13,PoisonPowder
Butterfree,14,Stun Spore
Butterfree,15,PoisonPowder
Butterfree,15,Sleep Powder
Butterfree,16,Stun Spore
Butterfree,17,Sleep Powder
Butterfree,18,Supersonic
Butterfree,21,Supersonic
Butterfree,23,Whirlwind
Butterfree,26,Whirlwind
Butterfree,28,Gust
Butterfree,32,Psybeam
Butterfree,34,Psybeam
Weedle,00,Poison Sting
Weedle,00,String Shot
Kakuna,00,Harden
Beedrill,00,Fury Attack
Beedrill,12,Fury Attack
Beedrill,16,Focus Energy
Beedrill,20,Twineedle
Beedrill,25,Rage
Beedrill,30,Pin Missile
Beedrill,35,Agility
Pidgey,00,Gust
Pidgey,05,Sand-Attack
Pidgey,12,Quick Attack
Pidgey,19,Whirlwind
Pidgey,28,Wing Attack
Pidgey,36,Agility
Pidgey,44,Mirror Move
Pidgeotto,00,Gust
Pidgeotto,00,Sand-Attack
Pidgeotto,05,Sand-Attack
Pidgeotto,12,Quick Attack
Pidgeotto,21,Whirlwind
Pidgeotto,31,Wing Attack
Pidgeotto,40,Agility
Pidgeotto,49,Mirror Move
Pidgeot,00,Gust
Pidgeot,00,Sand-Attack
Pidgeot,00,Quick Attack
Pidgeot,05,Sand-Attack
Pidgeot,12,Quick Attack
Pidgeot,21,Whirlwind
Pidgeot,31,Wing Attack
Pidgeot,44,Agility
Pidgeot,54,Mirror Move
Rattata,00,Tackle
Rattata,00,Tail Whip
Rattata,07,Quick Attack
Rattata,14,Hyper Fang
Rattata,23,Focus Energy
Rattata,34,Super Fang
Raticate,00,Tackle
Raticate,00,Tail Whip
Raticate,00,Quick Attack
Raticate,07,Quick Attack
Raticate,14,Hyper Fang
Raticate,27,Focus Energy
Raticate,41,Super Fang
Spearow,00,Peck
Spearow,00,Growl
Spearow,09,Leer
Spearow,15,Fury Attack
Spearow,22,Mirror Move
Spearow,29,Drill Peck
Spearow,36,Agility
Fearow,00,Peck
Fearow,00,Growl
Fearow,00,Leer
Fearow,09,Leer
Fearow,15,Fury Attack
Fearow,25,Mirror Move
Fearow,34,Drill Peck
Fearow,43,Agility
Ekans,00,Wrap
Ekans,00,Leer
Ekans,10,Poison Sting
Ekans,17,Bite
Ekans,24,Glare
Ekans,31,Screech
Ekans,38,Acid
Arbok,00,Wrap
Arbok,00,Leer
Arbok,00,Poison Sting
Arbok,10,Poison Sting
Arbok,17,Bite
Arbok,27,Glare
Arbok,36,Screech
Arbok,47,Acid
Pikachu,00,ThunderShock
Pikachu,00,Growl
Pikachu,06,Tail Whip
Pikachu,08,Thunder Wave
Pikachu,09,Thunder Wave
Pikachu,11,Quick Attack
Pikachu,15,Double Team
Pikachu,16,Quick Attack
Pikachu,20,Slam
Pikachu,26,Swift
Pikachu,26,Thunderbolt
Pikachu,33,Agility
Pikachu,41,Thunder
Pikachu,43,Thunder
Pikachu,50,Light Screen
Raichu,00,ThunderShock
Raichu,00,Growl
Raichu,00,Thunder Wave
Sandshrew,00,Scratch
Sandshrew,10,Sand-Attack
Sandshrew,17,Slash
Sandshrew,24,Poison Sting
Sandshrew,31,Swift
Sandshrew,38,Fury Swipes
Sandslash,00,Scratch
Sandslash,00,Sand-Attack
Sandslash,10,Sand-Attack
Sandslash,17,Slash
Sandslash,27,Poison Sting
Sandslash,36,Swift
Sandslash,47,Fury Swipes
Nidorina,00,Growl
Nidorina,00,Tackle
Nidorina,00,Scratch
Nidorina,08,Scratch
Nidorina,12,Double Kick
Nidorina,14,Poison Sting
Nidorina,19,Poison Sting
Nidorina,23,Tail Whip
Nidorina,27,Tail Whip
Nidorina,32,Bite
Nidorina,36,Bite
Nidorina,41,Fury Swipes
Nidorina,46,Fury Swipes
Nidorina,50,Double Kick
Nidoqueen,00,Tackle
Nidoqueen,00,Scratch
Nidoqueen,00,Tail Whip
Nidoqueen,00,Body Slam
Nidoqueen,08,Scratch
Nidoqueen,12,Double Kick
Nidoqueen,14,Poison Sting
Nidoqueen,23,Body Slam
Nidorino,00,Leer
Nidorino,00,Tackle
Nidorino,00,Horn Attack
Nidorino,08,Horn Attack
Nidorino,12,Double Kick
Nidorino,14,Poison Sting
Nidorino,19,Poison Sting
Nidorino,23,Focus Energy
Nidorino,27,Focus Energy
